Id,Predicted
77222,0
77223,1
77224,3
77225,3
77226,0
77227,1
77228,3
77229,3
77230,2
77231,5
77232,2
77233,2
77234,5
77235,4
77236,0
77237,5
77238,5
77239,4
77240,4
77241,5
77242,2
77243,5
77244,0
77245,1
77246,2
77247,1
77248,0
77249,5
77250,3
77251,1
77252,4
77253,2
77254,4
77255,2
77256,1
77257,0
77258,5
77259,3
77260,1
77261,5
77262,3
77263,3
77264,2
77265,4
77266,0
77267,2
77268,2
77269,0
77270,4
77271,4
77272,2
77273,3
77274,5
77275,5
77276,0
77277,2
77278,0
77279,2
77280,2
77281,5
77282,0
77283,1
77284,2
77285,5
77286,1
77287,4
77288,1
77289,3
77290,1
77291,2
77292,0
77293,4
77294,3
77295,5
77296,3
77297,5
77298,5
77299,2
77300,4
77301,1
77302,1
77303,3
77304,3
77305,5
77306,2
77307,1
77308,2
77309,0
77310,4
77311,2
77312,5
77313,2
77314,3
77315,0
77316,4
77317,1
77318,5
77319,0
77320,1
77321,1
77322,2
77323,2
77324,1
77325,5
77326,0
77327,2
77328,1
77329,2
77330,2
77331,1
77332,2
77333,3
77334,3
77335,2
77336,0
77337,3
77338,0
77339,3
77340,3
77341,3
77342,4
77343,1
77344,4
77345,2
77346,4
77347,2
77348,3
77349,1
77350,2
77351,3
77352,2
77353,4
77354,2
77355,1
77356,0
77357,4
77358,2
77359,0
77360,5
77361,5
77362,1
77363,1
77364,0
77365,4
77366,4
77367,1
77368,0
77369,1
77370,5
77371,1
77372,0
77373,3
77374,3
77375,4
77376,3
77377,0
77378,2
77379,5
77380,1
77381,1
77382,1
77383,3
77384,1
77385,0
77386,2
77387,3
77388,0
77389,4
77390,0
77391,1
77392,0
77393,1
77394,2
77395,2
77396,1
77397,1
77398,5
77399,1
77400,1
77401,5
77402,3
77403,0
77404,4
77405,3
77406,5
77407,1
77408,5
77409,5
77410,1
77411,3
77412,4
77413,4
77414,3
77415,4
77416,0
77417,5
77418,1
77419,0
77420,3
77421,4
77422,3
77423,4
77424,5
77425,5
77426,4
77427,2
77428,0
77429,4
77430,3
77431,2
77432,1
77433,3
77434,5
77435,5
77436,2
77437,5
77438,2
77439,2
77440,5
77441,2
77442,5
77443,4
77444,5
77445,5
77446,5
77447,5
77448,2
77449,5
77450,4
77451,0
77452,2
77453,0
77454,2
77455,5
77456,2
77457,5
77458,2
77459,5
77460,2
77461,3
77462,3
77463,2
77464,3
77465,4
77466,2
77467,2
77468,1
77469,2
77470,2
77471,1
77472,0
77473,5
77474,3
77475,3
77476,2
77477,3
77478,3
77479,2
77480,5
77481,3
77482,2
77483,1
77484,1
77485,4
77486,3
77487,4
77488,1
77489,3
77490,3
77491,3
77492,0
77493,4
77494,4
77495,5
77496,0
77497,0
77498,1
77499,4
77500,4
77501,4
77502,0
77503,5
77504,0
77505,0
77506,5
77507,5
77508,3
77509,5
77510,1
77511,2
77512,3
77513,1
77514,0
77515,2
77516,0
77517,0
77518,1
77519,0
77520,1
77521,1
77522,3
77523,5
77524,4
77525,3
77526,5
77527,0
77528,3
77529,1
77530,0
77531,1
77532,0
77533,1
77534,4
77535,3
77536,1
77537,3
77538,4
77539,2
77540,3
77541,3
77542,0
77543,4
77544,5
77545,5
77546,4
77547,4
77548,0
77549,5
77550,2
77551,2
77552,1
77553,4
77554,5
77555,1
77556,1
77557,2
77558,3
77559,0
77560,5
77561,5
77562,3
77563,3
77564,3
77565,3
77566,1
77567,4
77568,5
77569,5
77570,1
77571,1
77572,5
77573,3
77574,0
77575,4
77576,3
77577,5
77578,3
77579,5
77580,1
77581,2
77582,1
77583,4
77584,1
77585,5
77586,2
77587,0
77588,1
77589,0
77590,4
77591,0
77592,0
77593,0
77594,4
77595,0
77596,0
77597,1
77598,1
77599,5
77600,4
77601,1
77602,5
77603,1
77604,1
77605,1
77606,0
77607,4
77608,5
77609,2
77610,1
77611,1
77612,0
77613,0
77614,5
77615,1
77616,3
77617,5
77618,3
77619,4
77620,1
77621,3
77622,5
77623,5
77624,3
77625,0
77626,4
77627,1
77628,4
77629,3
77630,4
77631,3
77632,1
77633,3
77634,3
77635,3
77636,5
77637,0
77638,1
77639,3
77640,4
77641,0
77642,3
77643,5
77644,0
77645,2
77646,4
77647,3
77648,2
77649,0
77650,5
77651,0
77652,4
77653,0
77654,3
77655,0
77656,4
77657,4
77658,4
77659,1
77660,1
77661,1
77662,3
77663,3
77664,4
77665,0
77666,3
77667,3
77668,4
77669,2
77670,5
77671,5
77672,3
77673,0
77674,3
77675,5
77676,3
77677,3
77678,0
77679,3
77680,4
77681,4
77682,2
77683,1
77684,0
77685,0
77686,2
77687,5
77688,2
77689,0
77690,4
77691,3
77692,5
77693,2
77694,2
77695,0
77696,2
77697,1
77698,1
77699,3
77700,5
77701,5
77702,3
77703,3
77704,1
77705,1
77706,0
77707,0
77708,5
77709,2
77710,4
77711,3
77712,5
77713,0
77714,4
77715,1
77716,5
77717,4
77718,0
77719,4
77720,3
77721,3
77722,0
77723,3
77724,2
77725,3
77726,1
77727,5
77728,5
77729,5
77730,0
77731,0
77732,3
77733,0
77734,5
77735,5
77736,0
77737,0
77738,1
77739,3
77740,1
77741,4
77742,3
77743,4
77744,1
77745,2
77746,5
77747,1
77748,2
77749,3
77750,5
77751,2
77752,0
77753,1
77754,0
77755,1
77756,2
77757,5
77758,5
77759,0
77760,4
77761,3
77762,1
77763,2
77764,2
77765,5
77766,4
77767,5
77768,3
77769,0
77770,1
77771,5
77772,0
77773,4
77774,0
77775,5
77776,3
77777,0
77778,3
77779,1
77780,2
77781,0
77782,1
77783,1
77784,2
77785,4
77786,2
77787,1
77788,2
77789,4
77790,0
77791,2
77792,3
77793,2
77794,0
77795,2
77796,4
77797,4
77798,3
77799,5
77800,0
77801,3
77802,0
77803,0
77804,0
77805,0
77806,0
77807,1
77808,4
77809,0
77810,5
77811,4
77812,4
77813,2
77814,3
77815,3
77816,5
77817,3
77818,0
77819,5
77820,0
77821,2
77822,4
77823,3
77824,3
77825,0
77826,5
77827,1
77828,3
77829,2
77830,3
77831,5
77832,0
77833,4
77834,5
77835,2
77836,0
77837,1
77838,1
77839,1
77840,2
77841,4
77842,0
77843,3
77844,4
77845,0
77846,1
77847,2
77848,2
77849,1
77850,2
77851,2
77852,4
77853,1
77854,5
77855,3
77856,4
77857,5
77858,0
77859,0
77860,1
77861,1
77862,3
77863,2
77864,0
77865,0
77866,0
77867,5
77868,5
77869,0
77870,4
77871,5
77872,1
77873,2
77874,1
77875,1
77876,3
77877,2
77878,0
77879,2
77880,5
77881,3
77882,3
77883,0
77884,4
77885,2
77886,4
77887,5
77888,5
77889,2
77890,4
77891,5
77892,2
77893,2
77894,1
77895,1
77896,1
77897,0
77898,5
77899,5
77900,2
77901,1
77902,5
77903,1
77904,4
77905,5
77906,5
77907,5
77908,5
77909,0
77910,0
77911,1
77912,2
77913,2
77914,5
77915,5
77916,0
77917,5
77918,4
77919,4
77920,4
77921,5
77922,4
77923,3
77924,3
77925,2
77926,0
77927,3
77928,5
77929,5
77930,0
77931,5
77932,1
77933,2
77934,2
77935,3
77936,1
77937,2
77938,0
77939,3
77940,2
77941,5
77942,0
77943,0
77944,0
77945,2
77946,3
77947,3
77948,4
77949,3
77950,3
77951,3
77952,1
77953,3
77954,0
77955,1
77956,5
77957,2
77958,3
77959,1
77960,5
77961,0
77962,3
77963,5
77964,0
77965,0
77966,0
77967,2
77968,5
77969,3
77970,4
77971,3
77972,3
77973,2
77974,1
77975,4
77976,1
77977,1
77978,4
77979,5
77980,4
77981,5
77982,5
77983,3
77984,3
77985,5
77986,2
77987,3
77988,3
77989,0
77990,3
77991,3
77992,2
77993,0
77994,0
77995,4
77996,3
77997,1
77998,5
77999,3
78000,5
78001,0
78002,1
78003,3
78004,3
78005,4
78006,2
78007,3
78008,2
78009,0
78010,1
78011,2
78012,4
78013,3
78014,0
78015,1
78016,2
78017,2
78018,4
78019,5
78020,0
78021,0
78022,5
78023,2
78024,1
78025,0
78026,5
78027,3
78028,5
78029,4
78030,1
78031,5
78032,4
78033,3
78034,0
78035,1
78036,5
78037,4
78038,4
78039,3
78040,1
78041,5
78042,0
78043,5
78044,4
78045,2
78046,5
78047,0
78048,5
78049,1
78050,3
78051,1
78052,0
78053,3
78054,0
78055,5
78056,0
78057,2
78058,1
78059,4
78060,5
78061,0
78062,3
78063,3
78064,3
78065,2
78066,0
78067,0
78068,1
78069,1
78070,5
78071,0
78072,2
78073,5
78074,2
78075,3
78076,2
78077,0
78078,0
78079,1
78080,2
78081,4
78082,4
78083,3
78084,4
78085,5
78086,0
78087,0
78088,5
78089,2
78090,0
78091,2
78092,5
78093,1
78094,4
78095,2
78096,5
78097,5
78098,2
78099,0
78100,0
78101,2
78102,5
78103,0
78104,5
78105,4
78106,2
78107,4
78108,3
78109,0
78110,5
78111,5
78112,1
78113,2
78114,0
78115,5
78116,3
78117,2
78118,4
78119,4
78120,5
78121,5
78122,5
78123,4
78124,5
78125,5
78126,2
78127,1
78128,5
78129,4
78130,1
78131,3
78132,5
78133,2
78134,5
78135,5
78136,1
78137,5
78138,3
78139,3
78140,5
78141,0
78142,3
78143,5
78144,5
78145,0
78146,5
78147,4
78148,3
78149,2
78150,4
78151,2
78152,1
78153,3
78154,2
78155,1
78156,2
78157,1
78158,3
78159,3
78160,0
78161,3
78162,4
78163,5
78164,5
78165,2
78166,2
78167,0
78168,4
78169,3
78170,2
78171,4
78172,3
78173,3
78174,2
78175,5
78176,2
78177,0
78178,0
78179,0
78180,0
78181,5
78182,4
78183,2
78184,0
78185,3
78186,0
78187,5
78188,1
78189,5
78190,1
78191,3
78192,1
78193,2
78194,5
78195,0
78196,0
78197,5
78198,4
78199,2
78200,4
78201,2
78202,5
78203,0
78204,1
78205,2
78206,5
78207,4
78208,2
78209,3
78210,2
78211,5
78212,3
78213,0
78214,3
78215,4
78216,0
78217,5
78218,2
78219,0
78220,1
78221,1
78222,3
78223,0
78224,5
78225,3
78226,3
78227,5
78228,1
78229,0
78230,4
78231,3
78232,5
78233,5
78234,1
78235,3
78236,5
78237,4
78238,3
78239,0
78240,2
78241,5
78242,1
78243,0
78244,0
78245,1
78246,1
78247,4
78248,1
78249,3
78250,0
78251,3
78252,1
78253,0
78254,4
78255,5
78256,0
78257,3
78258,4
78259,3
78260,5
78261,5
78262,2
78263,1
78264,5
78265,5
78266,2
78267,1
78268,5
78269,2
78270,0
78271,2
78272,5
78273,2
78274,1
78275,5
78276,3
78277,3
78278,5
78279,4
78280,2
78281,1
78282,4
78283,0
78284,2
78285,5
78286,2
78287,0
78288,3
78289,1
78290,1
78291,0
78292,2
78293,3
78294,3
78295,1
78296,4
78297,0
78298,2
78299,2
78300,4
78301,4
78302,1
78303,0
78304,3
78305,1
78306,2
78307,0
78308,2
78309,2
78310,3
78311,1
78312,3
78313,5
78314,2
78315,4
78316,0
78317,1
78318,2
78319,5
78320,1
78321,3
78322,4
78323,2
78324,2
78325,2
78326,5
78327,5
78328,2
78329,5
78330,3
78331,1
78332,3
78333,0
78334,3
78335,4
78336,2
78337,3
78338,4
78339,2
78340,5
78341,2
78342,4
78343,4
78344,5
78345,3
78346,5
78347,2
78348,1
78349,0
78350,3
78351,1
78352,1
78353,4
78354,1
78355,2
78356,3
78357,3
78358,2
78359,0
78360,5
78361,5
78362,5
78363,0
78364,5
78365,3
78366,5
78367,5
78368,3
78369,4
78370,3
78371,5
78372,1
78373,2
78374,4
78375,0
78376,4
78377,5
78378,5
78379,2
78380,1
78381,5
78382,0
78383,3
78384,5
78385,1
78386,0
78387,4
78388,1
78389,3
78390,0
78391,5
78392,2
78393,1
78394,5
78395,0
78396,4
78397,4
78398,4
78399,0
78400,3
78401,1
78402,0
78403,1
78404,3
78405,4
78406,1
78407,5
78408,3
78409,0
78410,2
78411,3
78412,3
78413,3
78414,5
78415,4
78416,5
78417,3
78418,4
78419,4
78420,3
78421,5
78422,2
78423,0
78424,3
78425,1
78426,5
78427,2
78428,4
78429,1
78430,0
78431,3
78432,0
78433,2
78434,0
78435,2
78436,3
78437,0
78438,1
78439,0
78440,3
78441,5
78442,1
78443,1
78444,5
78445,1
78446,2
78447,0
78448,1
78449,1
78450,5
78451,2
78452,3
78453,0
78454,2
78455,2
78456,2
78457,3
78458,2
78459,2
78460,4
78461,2
78462,0
78463,0
78464,1
78465,5
78466,3
78467,4
78468,3
78469,3
78470,4
78471,1
78472,3
78473,4
78474,0
78475,1
78476,5
78477,2
78478,3
78479,5
78480,3
78481,3
78482,0
78483,2
78484,3
78485,1
78486,3
78487,5
78488,3
78489,2
78490,5
78491,1
78492,1
78493,3
78494,3
78495,2
78496,2
78497,2
78498,2
78499,1
78500,3
78501,3
78502,3
78503,4
78504,4
78505,1
78506,0
78507,0
78508,5
78509,2
78510,1
78511,2
78512,3
78513,2
78514,3
78515,1
78516,1
78517,4
78518,3
78519,3
78520,1
78521,5
78522,0
78523,5
78524,5
78525,1
78526,0
78527,1
78528,2
78529,3
78530,0
78531,2
78532,5
78533,5
78534,1
78535,3
78536,5
78537,1
78538,1
78539,0
78540,3
78541,5
78542,2
78543,4
78544,1
78545,4
78546,1
78547,3
78548,5
78549,1
78550,1
78551,1
78552,5
78553,0
78554,5
78555,5
78556,3
78557,5
78558,4
78559,1
78560,0
78561,2
78562,3
78563,5
78564,1
78565,3
78566,0
78567,5
78568,2
78569,0
78570,5
78571,3
78572,1
78573,1
78574,4
78575,5
78576,3
78577,1
78578,4
78579,5
78580,3
78581,1
78582,5
78583,3
78584,5
78585,1
78586,4
78587,2
78588,5
78589,1
78590,4
78591,2
78592,5
78593,2
78594,5
78595,3
78596,4
78597,1
78598,3
78599,3
78600,3
78601,3
78602,0
78603,4
78604,4
78605,3
78606,1
78607,3
78608,5
78609,1
78610,3
78611,3
78612,1
78613,1
78614,2
78615,3
78616,0
78617,3
78618,2
78619,1
78620,4
78621,3
78622,4
78623,0
78624,3
78625,4
78626,5
78627,4
78628,2
78629,3
78630,2
78631,1
78632,0
78633,4
78634,5
78635,3
78636,1
78637,5
78638,4
78639,3
78640,0
78641,2
78642,1
78643,2
78644,2
78645,5
78646,1
78647,5
78648,5
78649,0
78650,5
78651,1
78652,0
78653,1
78654,3
78655,3
78656,2
78657,3
78658,3
78659,3
78660,0
78661,2
78662,4
78663,5
78664,0
78665,5
78666,2
78667,0
78668,4
78669,2
78670,4
78671,1
78672,0
78673,3
78674,0
78675,4
78676,0
78677,0
78678,0
78679,5
78680,3
78681,4
78682,1
78683,0
78684,5
78685,0
78686,2
78687,1
78688,1
78689,0
78690,4
78691,2
78692,0
78693,3
78694,5
78695,1
78696,1
78697,1
78698,0
78699,1
78700,3
78701,2
78702,2
78703,5
78704,0
78705,0
78706,4
78707,5
78708,1
78709,3
78710,5
78711,1
78712,5
78713,0
78714,4
78715,0
78716,1
78717,1
78718,2
78719,5
78720,4
78721,3
78722,4
78723,1
78724,0
78725,5
78726,0
78727,1
78728,3
78729,1
78730,3
78731,5
78732,0
78733,3
78734,5
78735,5
78736,5
78737,3
78738,1
78739,3
78740,3
78741,1
78742,0
78743,0
78744,0
78745,3
78746,3
78747,4
78748,2
78749,3
78750,3
78751,5
78752,0
78753,3
78754,3
78755,2
78756,1
78757,5
78758,5
78759,2
78760,5
78761,4
78762,5
78763,5
78764,2
78765,0
78766,2
78767,4
78768,5
78769,3
78770,2
78771,0
78772,5
78773,1
78774,5
78775,3
78776,2
78777,2
78778,4
78779,4
78780,0
78781,2
78782,3
78783,3
78784,0
78785,5
78786,3
78787,4
78788,3
78789,3
78790,2
78791,0
78792,2
78793,3
78794,2
78795,3
78796,1
78797,5
78798,1
78799,0
78800,1
78801,3
78802,3
78803,3
78804,2
78805,5
78806,1
78807,3
78808,3
78809,0
78810,3
78811,4
78812,5
78813,3
78814,4
78815,0
78816,3
78817,2
78818,5
78819,2
78820,1
78821,4
78822,2
78823,4
78824,3
78825,2
78826,2
78827,0
78828,4
78829,1
78830,2
78831,4
78832,0
78833,3
78834,4
78835,3
78836,1
78837,0
78838,3
78839,5
78840,2
78841,5
78842,1
78843,1
78844,4
78845,1
78846,5
78847,2
78848,3
78849,5
78850,1
78851,3
78852,3
78853,5
78854,2
78855,0
78856,5
78857,5
78858,3
78859,4
78860,4
78861,1
78862,5
78863,4
78864,5
78865,0
78866,3
78867,5
78868,5
78869,0
78870,3
78871,5
78872,2
78873,4
78874,0
78875,3
78876,1
78877,5
78878,0
78879,3
78880,2
78881,1
78882,0
78883,0
78884,3
78885,1
78886,0
78887,0
78888,3
78889,4
78890,0
78891,4
78892,3
78893,1
78894,5
78895,5
78896,4
78897,1
78898,2
78899,0
78900,5
78901,3
78902,3
78903,1
78904,3
78905,1
78906,1
78907,3
78908,4
78909,3
78910,4
78911,4
78912,4
78913,0
78914,1
78915,5
78916,3
78917,0
78918,0
78919,3
78920,2
78921,2
78922,3
78923,1
78924,5
78925,5
78926,2
78927,4
78928,3
78929,1
78930,2
78931,0
78932,5
78933,5
78934,1
78935,2
78936,1
78937,3
78938,2
78939,5
78940,3
78941,4
78942,5
78943,0
78944,5
78945,4
78946,0
78947,1
78948,2
78949,0
78950,3
78951,2
78952,1
78953,4
78954,2
78955,0
78956,0
78957,5
78958,0
78959,0
78960,1
78961,2
78962,1
78963,2
78964,4
78965,1
78966,4
78967,5
78968,2
78969,0
78970,2
78971,3
78972,4
78973,2
78974,1
78975,1
78976,0
78977,3
78978,3
78979,5
78980,0
78981,2
78982,5
78983,3
78984,2
78985,3
78986,4
78987,2
78988,5
78989,0
78990,4
78991,3
78992,5
78993,4
78994,2
78995,2
78996,2
78997,2
78998,2
78999,3
79000,5
79001,1
79002,4
79003,3
79004,0
79005,3
79006,1
79007,3
79008,3
79009,5
79010,5
79011,4
79012,0
79013,2
79014,3
79015,3
79016,0
79017,5
79018,0
79019,4
79020,3
79021,3
79022,4
79023,0
79024,5
79025,5
79026,4
79027,3
79028,0
79029,5
79030,5
79031,1
79032,1
79033,0
79034,3
79035,0
79036,1
79037,3
79038,0
79039,3
79040,3
79041,3
79042,0
79043,5
79044,3
79045,5
79046,0
79047,2
79048,0
79049,1
79050,0
79051,5
79052,0
79053,3
79054,0
79055,3
79056,0
79057,3
79058,0
79059,3
79060,3
79061,0
79062,3
79063,0
79064,3
79065,3
79066,3
79067,3
79068,2
79069,0
79070,2
79071,3
79072,0
79073,1
79074,5
79075,0
79076,5
79077,0
79078,2
79079,1
79080,5
79081,4
79082,2
79083,4
79084,0
79085,3
79086,4
79087,3
79088,1
79089,0
79090,4
79091,5
79092,4
79093,2
79094,3
79095,3
79096,3
79097,4
79098,4
79099,0
79100,1
79101,1
79102,5
79103,5
79104,5
79105,2
79106,1
79107,0
79108,3
79109,4
79110,0
79111,4
79112,1
79113,1
79114,4
79115,4
79116,1
79117,0
79118,3
79119,5
79120,0
79121,3
79122,2
79123,3
79124,4
79125,0
79126,5
79127,1
79128,0
79129,4
79130,3
79131,1
79132,0
79133,3
79134,5
79135,4
79136,2
79137,4
79138,4
79139,5
79140,4
79141,4
79142,3
79143,4
79144,3
79145,0
79146,4
79147,3
79148,3
79149,5
79150,2
79151,1
79152,4
79153,4
79154,0
79155,3
79156,1
79157,2
79158,1
79159,5
79160,0
79161,2
79162,5
79163,0
79164,4
79165,5
79166,1
79167,2
79168,0
79169,2
79170,3
79171,5
79172,1
79173,1
79174,5
79175,1
79176,5
79177,5
79178,2
79179,2
79180,3
79181,3
79182,0
79183,5
79184,4
79185,2
79186,3
79187,0
79188,1
79189,3
79190,5
79191,2
79192,1
79193,0
79194,2
79195,4
79196,2
79197,5
79198,3
79199,0
79200,4
79201,5
79202,4
79203,1
79204,0
79205,3
79206,4
79207,3
79208,5
79209,5
79210,5
79211,3
79212,4
79213,3
79214,2
79215,0
79216,3
79217,3
79218,0
79219,4
79220,0
79221,5
79222,0
79223,0
79224,4
79225,3
79226,1
79227,4
79228,2
79229,1
79230,0
79231,0
79232,0
79233,4
79234,5
79235,2
79236,5
79237,0
79238,0
79239,4
79240,0
79241,1
79242,0
79243,5
79244,0
79245,0
79246,1
79247,1
79248,5
79249,1
79250,0
79251,3
79252,4
79253,0
79254,2
79255,3
79256,5
79257,0
79258,2
79259,2
79260,4
79261,1
79262,0
79263,4
79264,4
79265,1
79266,2
79267,2
79268,0
79269,0
79270,3
79271,1
79272,4
79273,3
79274,5
79275,4
79276,4
79277,0
79278,5
79279,1
79280,5
79281,3
79282,5
79283,2
79284,2
79285,0
79286,2
79287,3
79288,5
79289,2
79290,0
79291,2
79292,1
79293,0
79294,3
79295,5
79296,0
79297,3
79298,3
79299,0
79300,3
79301,0
79302,0
79303,0
79304,5
79305,3
79306,1
79307,1
79308,5
79309,0
79310,5
79311,1
79312,0
79313,1
79314,1
79315,5
79316,5
79317,2
79318,3
79319,3
79320,0
79321,1
79322,1
79323,2
79324,3
79325,0
79326,5
79327,4
79328,3
79329,0
79330,0
79331,0
79332,1
79333,2
79334,0
79335,1
79336,1
79337,2
79338,3
79339,0
79340,3
79341,0
79342,1
79343,3
79344,5
79345,1
79346,4
79347,3
79348,3
79349,3
79350,0
79351,1
79352,1
79353,5
79354,2
79355,0
79356,0
79357,3
79358,1
79359,5
79360,0
79361,2
79362,1
79363,2
79364,2
79365,5
79366,1
79367,4
79368,3
79369,1
79370,1
79371,4
79372,0
79373,2
79374,2
79375,2
79376,1
79377,4
79378,1
79379,1
79380,2
79381,1
79382,5
79383,1
79384,5
79385,2
79386,5
79387,3
79388,3
79389,5
79390,5
79391,2
79392,0
79393,5
79394,5
79395,3
79396,1
79397,5
79398,2
79399,3
79400,3
79401,0
79402,1
79403,0
79404,0
79405,4
79406,3
79407,1
79408,4
79409,4
79410,3
79411,0
79412,1
79413,0
79414,3
79415,5
79416,2
79417,3
79418,2
79419,3
79420,3
79421,4
79422,3
79423,2
79424,3
79425,3
79426,0
79427,2
79428,5
79429,1
79430,3
79431,3
79432,1
79433,3
79434,5
79435,3
79436,3
79437,3
79438,3
79439,2
79440,4
79441,2
79442,1
79443,2
79444,3
79445,0
79446,3
79447,0
79448,0
79449,5
79450,4
79451,2
79452,5
79453,1
79454,2
79455,1
79456,3
79457,1
79458,0
79459,1
79460,4
79461,1
79462,3
79463,3
79464,4
79465,4
79466,1
79467,0
79468,0
79469,1
79470,3
79471,3
79472,0
79473,4
79474,2
79475,0
79476,1
79477,1
79478,0
79479,5
79480,5
79481,2
79482,2
79483,1
79484,3
79485,5
79486,4
79487,3
79488,3
79489,4
79490,1
79491,3
79492,5
79493,2
79494,4
79495,0
79496,1
79497,0
79498,4
79499,1
79500,1
79501,0
79502,3
79503,3
79504,1
79505,2
79506,2
79507,1
79508,3
79509,0
79510,5
79511,1
79512,5
79513,4
79514,5
79515,4
79516,3
79517,1
79518,5
79519,0
79520,0
79521,1
79522,2
79523,2
79524,1
79525,3
79526,0
79527,4
79528,0
79529,2
79530,0
79531,1
79532,5
79533,4
79534,4
79535,5
79536,5
79537,5
79538,4
79539,3
79540,4
79541,0
79542,2
79543,1
79544,0
79545,3
79546,4
79547,5
79548,1
79549,4
79550,5
79551,5
79552,5
79553,3
79554,2
79555,4
79556,5
79557,5
79558,2
79559,4
79560,2
79561,1
79562,3
79563,4
79564,5
79565,3
79566,5
79567,5
79568,1
79569,5
79570,2
79571,3
79572,3
79573,3
79574,5
79575,2
79576,0
79577,1
79578,3
79579,5
79580,3
79581,1
79582,5
79583,2
79584,0
79585,1
79586,5
79587,4
79588,5
79589,3
79590,3
79591,3
79592,3
79593,0
79594,0
79595,5
79596,0
79597,3
79598,5
79599,5
79600,1
79601,2
79602,4
79603,3
79604,4
79605,5
79606,5
79607,3
79608,2
79609,3
79610,0
79611,3
79612,4
79613,5
79614,3
79615,4
79616,3
79617,0
79618,3
79619,3
79620,5
79621,3
79622,5
79623,2
79624,5
79625,5
79626,1
79627,4
79628,3
79629,5
79630,0
79631,1
79632,2
79633,0
79634,0
79635,0
79636,1
79637,0
79638,4
79639,3
79640,4
79641,0
79642,2
79643,3
79644,0
79645,0
79646,5
79647,2
79648,0
79649,4
79650,4
79651,3
79652,1
79653,1
79654,4
79655,5
79656,4
79657,4
79658,2
79659,4
79660,2
79661,1
79662,4
79663,2
79664,1
79665,1
79666,0
79667,5
79668,1
79669,3
79670,1
79671,3
79672,1
79673,4
79674,1
79675,0
79676,1
79677,4
79678,4
79679,0
79680,4
79681,4
79682,5
79683,5
79684,2
79685,2
79686,3
79687,5
79688,4
79689,2
79690,3
79691,3
79692,1
79693,4
79694,3
79695,3
79696,5
79697,3
79698,2
79699,4
79700,5
79701,0
79702,0
79703,5
79704,2
79705,2
79706,2
79707,0
79708,0
79709,3
79710,0
79711,5
79712,1
79713,5
79714,5
79715,4
79716,5
79717,3
79718,5
79719,1
79720,1
79721,3
79722,1
79723,3
79724,2
79725,3
79726,5
79727,4
79728,0
79729,3
79730,2
79731,0
79732,5
79733,5
79734,5
79735,4
79736,1
79737,2
79738,2
79739,3
79740,1
79741,2
79742,1
79743,0
79744,3
79745,1
79746,5
79747,4
79748,2
79749,3
79750,5
79751,3
79752,2
79753,3
79754,3
79755,4
79756,1
79757,1
79758,4
79759,5
79760,1
79761,1
79762,2
79763,3
79764,0
79765,0
79766,2
79767,2
79768,3
79769,2
79770,3
79771,1
79772,4
79773,1
79774,1
79775,3
79776,5
79777,5
79778,0
79779,5
79780,5
79781,3
79782,2
79783,5
79784,0
79785,3
79786,5
79787,0
79788,3
79789,2
79790,2
79791,1
79792,5
79793,0
79794,3
79795,0
79796,4
79797,3
79798,0
79799,0
79800,5
79801,0
79802,1
79803,1
79804,3
79805,0
79806,1
79807,4
79808,3
79809,5
79810,1
79811,3
79812,0
79813,5
79814,4
79815,1
79816,2
79817,3
79818,1
79819,1
79820,4
79821,1
79822,2
79823,2
79824,2
79825,4
79826,1
79827,2
79828,5
79829,3
79830,4
79831,0
79832,0
79833,4
79834,1
79835,2
79836,2
79837,1
79838,5
79839,1
79840,1
79841,4
79842,4
79843,5
79844,1
79845,0
79846,1
79847,3
79848,1
79849,0
79850,3
79851,2
79852,2
79853,1
79854,2
79855,3
79856,3
79857,5
79858,4
79859,5
79860,2
79861,0
79862,0
79863,5
79864,0
79865,0
79866,0
79867,1
79868,4
79869,2
79870,4
79871,3
79872,3
79873,1
79874,5
79875,5
79876,5
79877,4
79878,3
79879,0
79880,0
79881,1
79882,5
79883,1
79884,5
79885,4
79886,5
79887,5
79888,5
79889,5
79890,3
79891,3
79892,5
79893,2
79894,5
79895,4
79896,5
79897,4
79898,2
79899,3
79900,2
79901,5
79902,2
79903,3
79904,5
79905,3
79906,4
79907,1
79908,5
79909,2
79910,1
79911,1
79912,1
79913,1
79914,4
79915,5
79916,2
79917,3
79918,5
79919,2
79920,3
79921,1
79922,1
79923,0
79924,2
79925,1
79926,0
79927,5
79928,0
79929,3
79930,5
79931,4
79932,3
79933,2
79934,3
79935,3
79936,5
79937,0
79938,4
79939,3
79940,5
79941,0
79942,4
79943,5
79944,2
79945,4
79946,3
79947,0
79948,5
79949,0
79950,1
79951,1
79952,3
79953,0
79954,0
79955,4
79956,4
79957,0
79958,5
79959,0
79960,2
79961,5
79962,5
79963,4
79964,2
79965,4
79966,0
79967,1
79968,5
79969,2
79970,3
79971,2
79972,4
79973,5
79974,5
79975,3
79976,1
79977,0
79978,2
79979,3
79980,3
79981,3
79982,5
79983,0
79984,0
79985,0
79986,2
79987,3
79988,5
79989,1
79990,1
79991,5
79992,0
79993,0
79994,5
79995,1
79996,4
79997,1
79998,5
79999,2
80000,1
80001,0
80002,1
80003,1
80004,0
80005,4
80006,4
80007,4
80008,2
80009,3
80010,5
80011,3
80012,4
80013,1
80014,4
80015,3
80016,0
80017,5
80018,0
80019,0
