Id,Predicted
79096,0
79097,3
79098,3
79099,4
79100,4
79101,2
79102,1
79103,1
79104,0
79105,2
79106,2
79107,4
79108,0
79109,3
79110,4
79111,3
79112,2
79113,1
79114,3
79115,3
79116,2
79117,4
79118,0
79119,1
79120,4
79121,0
79122,2
79123,0
79124,3
79125,4
79126,1
79127,2
79128,4
79129,3
79130,0
79131,1
79132,4
79133,0
79134,1
79135,3
79136,2
79137,3
79138,3
79139,1
79140,3
79141,3
79142,0
79143,3
79144,0
79145,1
79146,3
79147,0
79148,0
79149,0
79150,0
79151,4
79152,3
79153,3
79154,4
79155,0
79156,0
79157,2
79158,2
79159,4
79160,4
79161,2
79162,1
79163,4
79164,3
79165,1
79166,3
79167,2
79168,4
79169,2
79170,0
79171,0
79172,3
79173,2
79174,1
79175,0
79176,1
79177,1
79178,2
79179,2
79180,0
79181,0
79182,2
79183,1
79184,3
79185,2
79186,0
79187,4
79188,4
79189,0
79190,1
79191,2
79192,1
79193,4
79194,2
79195,3
79196,2
79197,4
79198,0
79199,4
79200,3
79201,1
79202,1
79203,2
79204,4
79205,0
79206,3
79207,0
79208,1
79209,0
79210,1
79211,0
79212,3
79213,0
79214,2
79215,4
79216,0
79217,0
79218,4
79219,3
79220,4
79221,1
79222,4
79223,4
79224,3
79225,0
79226,2
79227,3
79228,2
79229,2
79230,4
79231,4
79232,4
79233,3
79234,4
79235,2
79236,1
79237,4
79238,4
79239,3
79240,4
79241,3
79242,0
79243,1
79244,4
79245,4
79246,2
79247,4
79248,1
79249,2
79250,4
79251,0
79252,3
79253,4
79254,0
79255,0
79256,1
79257,4
79258,2
79259,2
79260,3
79261,2
79262,4
79263,3
79264,3
79265,2
79266,2
79267,2
79268,4
79269,4
79270,1
79271,2
79272,3
79273,0
79274,1
79275,3
79276,3
79277,4
79278,1
79279,2
79280,1
79281,1
79282,1
79283,2
79284,2
79285,4
79286,2
79287,0
79288,1
79289,2
79290,4
79291,2
79292,3
79293,4
79294,0
79295,1
79296,4
79297,0
79298,0
79299,4
79300,0
79301,4
79302,4
79303,4
79304,1
79305,0
79306,2
79307,2
79308,1
79309,4
79310,1
79311,0
79312,4
79313,2
79314,4
79315,1
79316,1
79317,2
79318,0
79319,0
79320,4
79321,2
79322,4
79323,2
79324,0
79325,4
79326,1
79327,3
79328,0
79329,4
79330,4
79331,4
79332,1
79333,0
79334,4
79335,1
79336,2
79337,1
79338,0
79339,4
79340,0
79341,4
79342,2
79343,0
79344,1
79345,2
79346,1
79347,0
79348,0
79349,0
79350,4
79351,2
79352,2
79353,1
79354,2
79355,4
79356,4
79357,0
79358,2
79359,1
79360,4
79361,0
79362,1
79363,2
79364,4
79365,1
79366,2
79367,3
79368,4
79369,0
79370,1
79371,2
79372,4
79373,2
79374,0
79375,2
79376,2
79377,2
79378,2
79379,4
79380,0
79381,2
79382,1
79383,3
79384,1
79385,2
79386,1
79387,0
79388,0
79389,1
79390,1
79391,2
79392,4
79393,1
79394,4
79395,0
79396,2
79397,1
79398,2
79399,0
79400,0
79401,4
79402,2
79403,2
79404,4
79405,3
79406,0
79407,1
79408,3
79409,3
79410,0
79411,4
79412,3
79413,4
79414,0
79415,4
79416,2
79417,3
79418,2
79419,0
79420,0
79421,3
79422,0
79423,1
79424,0
79425,0
79426,4
79427,2
79428,4
79429,2
79430,0
79431,0
79432,2
79433,0
79434,1
79435,0
79436,0
79437,0
79438,0
79439,1
79440,3
79441,2
79442,2
79443,2
79444,0
79445,0
79446,0
79447,4
79448,4
79449,1
79450,3
79451,2
79452,1
79453,1
79454,2
79455,1
79456,0
79457,1
79458,4
79459,2
79460,3
79461,4
79462,0
79463,0
79464,3
79465,3
79466,2
79467,4
79468,4
79469,2
79470,0
79471,4
79472,4
79473,3
79474,2
79475,4
79476,2
79477,3
79478,4
79479,1
79480,1
79481,2
79482,2
79483,0
79484,0
79485,1
79486,3
79487,0
79488,0
79489,3
79490,2
79491,0
79492,1
79493,0
79494,3
79495,4
79496,2
79497,4
79498,3
79499,2
79500,1
79501,4
79502,0
79503,0
79504,3
79505,2
79506,2
79507,2
79508,0
79509,1
79510,1
79511,2
79512,0
79513,3
79514,1
79515,3
79516,0
79517,0
79518,1
79519,4
79520,4
79521,1
79522,2
79523,2
79524,3
79525,0
79526,4
79527,3
79528,1
79529,2
79530,4
79531,0
79532,1
79533,3
79534,3
79535,1
79536,4
79537,1
79538,2
79539,0
79540,3
79541,4
79542,0
79543,2
79544,4
79545,0
79546,3
79547,1
79548,2
79549,3
79550,0
79551,1
79552,1
79553,0
79554,0
79555,3
79556,4
79557,1
79558,2
79559,3
79560,0
79561,2
79562,0
79563,3
79564,1
79565,0
79566,1
79567,1
79568,4
79569,4
79570,2
79571,0
79572,0
79573,0
79574,1
79575,2
79576,4
79577,2
79578,0
79579,1
79580,1
79581,2
79582,1
79583,2
79584,4
79585,2
79586,1
79587,3
79588,1
79589,0
79590,0
79591,0
79592,1
79593,4
79594,4
79595,1
79596,4
79597,0
79598,1
79599,1
79600,4
79601,4
79602,3
79603,0
79604,3
79605,1
79606,1
79607,0
79608,2
79609,0
79610,4
79611,4
79612,3
79613,1
79614,0
79615,2
79616,0
79617,4
79618,0
79619,1
79620,1
79621,0
79622,1
79623,4
79624,1
79625,1
79626,0
79627,3
79628,0
79629,4
79630,1
79631,1
79632,2
79633,4
79634,4
79635,4
79636,2
79637,4
79638,3
79639,0
79640,3
79641,4
79642,1
79643,0
79644,4
79645,4
79646,1
79647,2
79648,1
79649,3
79650,3
79651,0
79652,1
79653,1
79654,1
79655,4
79656,3
79657,3
79658,2
79659,3
79660,2
79661,1
79662,3
79663,2
79664,2
79665,2
79666,4
79667,1
79668,2
79669,0
79670,1
79671,0
79672,1
79673,2
79674,2
79675,4
79676,3
79677,3
79678,3
79679,4
79680,3
79681,3
79682,1
79683,1
79684,2
79685,2
79686,0
79687,1
79688,3
79689,2
79690,0
79691,4
79692,1
79693,3
79694,0
79695,0
79696,1
79697,0
79698,2
79699,2
79700,1
79701,4
79702,4
79703,1
79704,0
79705,0
79706,0
79707,4
79708,4
79709,0
79710,4
79711,4
79712,2
79713,1
79714,1
79715,3
79716,1
79717,0
79718,1
79719,4
79720,2
79721,0
79722,3
79723,0
79724,2
79725,0
79726,4
79727,3
79728,4
79729,0
79730,4
79731,4
79732,1
79733,1
79734,1
79735,3
79736,2
79737,2
79738,2
79739,0
79740,2
79741,1
79742,2
79743,0
79744,0
79745,0
79746,1
79747,3
79748,2
79749,0
79750,1
79751,0
79752,2
79753,0
79754,0
79755,3
79756,2
79757,4
79758,3
79759,1
79760,0
79761,2
79762,0
79763,0
79764,4
79765,4
79766,2
79767,2
79768,1
79769,2
79770,0
79771,1
79772,3
79773,1
79774,0
79775,4
79776,1
79777,1
79778,4
79779,1
79780,1
79781,0
79782,4
79783,1
79784,4
79785,0
79786,1
79787,4
79788,0
79789,2
79790,1
79791,2
79792,1
79793,4
79794,0
79795,4
79796,3
79797,0
79798,4
79799,4
79800,1
79801,4
79802,2
79803,2
79804,0
79805,4
79806,2
79807,3
79808,0
79809,1
79810,2
79811,0
79812,4
79813,1
79814,3
79815,2
79816,2
79817,0
79818,2
79819,2
79820,3
79821,3
79822,2
79823,2
79824,0
79825,3
79826,1
79827,2
79828,1
79829,0
79830,3
79831,2
79832,4
79833,3
79834,1
79835,0
79836,2
79837,0
79838,1
79839,1
79840,2
79841,3
79842,3
79843,1
79844,2
79845,4
79846,0
79847,0
79848,4
79849,4
79850,0
79851,2
79852,3
79853,1
79854,2
79855,0
79856,0
79857,0
79858,3
79859,1
79860,2
79861,4
79862,4
79863,1
79864,4
79865,4
79866,4
79867,2
79868,3
79869,1
79870,3
79871,0
79872,0
79873,2
79874,1
79875,1
79876,1
79877,3
79878,0
79879,4
79880,4
79881,2
79882,1
79883,2
79884,4
79885,3
79886,1
79887,4
79888,1
79889,1
79890,0
79891,0
79892,1
79893,2
79894,1
79895,3
79896,1
79897,3
79898,1
79899,0
79900,2
79901,0
79902,2
79903,0
79904,1
79905,0
79906,3
79907,0
79908,1
79909,2
79910,3
79911,2
79912,2
79913,1
79914,3
79915,0
79916,2
79917,0
79918,0
79919,2
79920,0
79921,1
79922,2
79923,4
79924,0
79925,2
79926,4
79927,1
79928,4
79929,4
79930,1
79931,3
79932,0
79933,0
79934,0
79935,0
79936,1
79937,4
79938,3
79939,0
79940,1
79941,4
79942,3
79943,1
79944,2
79945,3
79946,0
79947,4
79948,1
79949,1
79950,1
79951,2
79952,0
79953,4
79954,2
79955,3
79956,3
79957,4
79958,1
79959,4
79960,2
79961,1
79962,1
79963,3
79964,2
79965,3
79966,4
79967,2
79968,1
79969,2
79970,0
79971,2
79972,3
79973,1
79974,1
79975,0
79976,2
79977,4
79978,2
79979,0
79980,0
79981,0
79982,1
79983,4
79984,1
79985,4
79986,2
79987,0
79988,4
79989,2
79990,3
79991,1
79992,4
79993,4
79994,1
79995,2
79996,3
79997,1
79998,3
79999,1
80000,2
80001,1
80002,2
80003,4
80004,4
80005,3
80006,3
80007,3
80008,2
80009,0
80010,1
80011,0
80012,2
80013,4
80014,3
80015,4
80016,4
80017,1
80018,4
80019,4
80020,3
80021,4
80022,1
80023,2
80024,3
80025,2
80026,3
80027,1
80028,3
80029,3
80030,0
80031,4
80032,1
80033,2
80034,0
80035,3
80036,2
80037,1
80038,0
80039,4
80040,0
80041,0
80042,3
80043,3
80044,2
80045,4
80046,4
80047,0
80048,1
80049,0
80050,1
80051,2
80052,3
80053,1
80054,0
80055,2
80056,2
80057,4
80058,0
80059,3
80060,2
80061,4
80062,2
80063,0
80064,4
80065,1
80066,2
80067,1
80068,0
80069,1
80070,0
80071,3
80072,1
80073,1
80074,2
80075,0
80076,2
80077,4
80078,1
80079,0
80080,0
80081,0
80082,1
80083,3
80084,4
80085,4
80086,3
80087,0
80088,4
80089,2
80090,4
80091,1
80092,0
80093,1
80094,0
80095,1
80096,4
80097,0
80098,0
80099,4
80100,4
80101,4
80102,4
80103,1
80104,1
80105,3
80106,1
80107,1
80108,1
80109,4
80110,1
80111,2
80112,2
80113,2
80114,1
80115,1
80116,1
80117,1
80118,1
80119,2
80120,4
80121,1
80122,0
80123,0
80124,3
80125,4
80126,2
80127,3
80128,4
80129,3
80130,0
80131,4
80132,1
80133,2
80134,3
80135,2
80136,4
80137,1
80138,0
80139,2
80140,2
80141,1
80142,2
80143,3
80144,3
80145,2
80146,1
80147,2
80148,2
80149,4
80150,2
80151,0
80152,0
80153,4
80154,0
80155,0
80156,1
80157,4
80158,0
80159,2
80160,0
80161,0
80162,0
80163,4
80164,4
80165,2
80166,1
80167,0
80168,2
80169,0
80170,0
80171,1
80172,1
80173,2
80174,2
80175,3
80176,1
80177,2
80178,0
80179,2
80180,2
80181,4
80182,0
80183,2
80184,0
80185,2
80186,2
80187,2
80188,0
80189,1
80190,0
80191,0
80192,4
80193,3
80194,1
80195,1
80196,0
80197,2
80198,1
80199,4
80200,4
80201,3
80202,0
80203,2
80204,0
80205,2
80206,3
80207,0
80208,3
80209,2
80210,2
80211,1
80212,0
80213,2
80214,0
80215,0
80216,0
80217,3
80218,4
80219,2
80220,2
80221,3
80222,4
80223,4
80224,2
80225,1
80226,2
80227,3
80228,3
80229,4
80230,4
80231,4
80232,0
80233,1
80234,1
80235,1
80236,0
80237,2
80238,2
80239,0
80240,4
80241,4
80242,1
80243,0
80244,0
80245,4
80246,4
80247,4
80248,0
80249,3
80250,4
80251,4
80252,3
80253,0
80254,1
80255,1
80256,2
80257,2
80258,2
80259,4
80260,2
80261,4
80262,4
80263,1
80264,2
80265,4
80266,0
80267,4
80268,2
80269,2
80270,3
80271,0
80272,4
80273,3
80274,4
80275,2
80276,1
80277,2
80278,2
80279,1
80280,1
80281,0
80282,2
80283,0
80284,0
80285,1
80286,1
80287,2
80288,1
80289,1
80290,0
80291,3
80292,1
80293,4
80294,4
80295,0
80296,1
80297,1
80298,4
80299,1
80300,2
80301,2
80302,1
80303,3
80304,1
80305,2
80306,1
80307,4
80308,4
80309,2
80310,3
80311,2
80312,4
80313,1
80314,1
80315,2
80316,3
80317,1
80318,2
80319,0
80320,1
80321,2
80322,0
80323,4
80324,0
80325,2
80326,3
80327,0
80328,2
80329,2
80330,0
80331,0
80332,1
80333,4
80334,1
80335,1
80336,1
80337,2
80338,4
80339,1
80340,2
80341,0
80342,2
80343,1
80344,0
80345,2
80346,3
80347,0
80348,0
80349,4
80350,1
80351,1
80352,2
80353,4
80354,0
80355,2
80356,4
80357,0
80358,3
80359,0
80360,0
80361,1
80362,1
80363,4
80364,3
80365,3
80366,1
80367,1
80368,0
80369,3
80370,3
80371,0
80372,1
80373,0
80374,0
80375,2
80376,1
80377,0
80378,2
80379,2
80380,4
80381,3
80382,4
80383,1
80384,0
80385,0
80386,2
80387,4
80388,3
80389,1
80390,0
80391,4
80392,1
80393,4
80394,3
80395,3
80396,0
80397,3
80398,1
80399,3
80400,3
80401,1
80402,1
80403,2
80404,0
80405,2
80406,1
80407,3
80408,2
80409,0
80410,0
80411,0
80412,2
80413,0
80414,2
80415,4
80416,4
80417,4
80418,1
80419,0
80420,4
80421,4
80422,1
80423,2
80424,0
80425,0
80426,1
80427,3
80428,1
80429,3
80430,0
80431,4
80432,2
80433,1
80434,3
80435,0
80436,1
80437,0
80438,4
80439,1
80440,4
80441,0
80442,0
80443,3
80444,1
80445,0
80446,2
80447,2
80448,1
80449,0
80450,0
80451,2
80452,0
80453,0
80454,1
80455,4
80456,0
80457,0
80458,4
80459,4
80460,0
80461,3
80462,0
80463,2
80464,4
80465,3
80466,1
80467,1
80468,1
80469,3
80470,2
80471,2
80472,0
80473,4
80474,2
80475,0
80476,1
80477,4
80478,0
80479,4
80480,2
80481,0
80482,0
80483,0
80484,3
80485,0
80486,4
80487,3
80488,3
80489,1
80490,3
80491,4
80492,3
80493,4
80494,4
80495,1
80496,3
80497,0
80498,3
80499,3
80500,0
80501,0
80502,2
80503,1
80504,0
80505,0
80506,4
80507,0
80508,4
80509,4
80510,1
80511,2
80512,0
80513,2
80514,3
80515,4
80516,2
80517,2
80518,0
80519,1
80520,4
80521,0
80522,4
80523,3
80524,0
80525,4
80526,3
80527,4
80528,0
80529,1
80530,3
80531,0
80532,4
80533,4
80534,3
80535,3
80536,1
80537,0
80538,4
80539,0
80540,4
80541,0
80542,0
80543,2
80544,2
80545,0
80546,2
80547,4
80548,2
80549,4
80550,2
80551,3
80552,1
80553,3
80554,4
80555,4
80556,4
80557,2
80558,2
80559,2
80560,0
80561,1
80562,1
80563,4
80564,3
80565,2
80566,3
80567,1
80568,4
80569,0
80570,2
80571,2
80572,4
80573,4
80574,3
80575,0
80576,2
80577,2
80578,1
80579,4
80580,4
80581,2
80582,2
80583,3
80584,3
80585,1
80586,0
80587,4
80588,4
80589,1
80590,1
80591,4
80592,2
80593,2
80594,1
80595,4
80596,0
80597,0
80598,1
80599,2
80600,1
80601,0
80602,0
80603,1
80604,3
80605,4
80606,2
80607,2
80608,0
80609,0
80610,0
80611,1
80612,0
80613,2
80614,2
80615,0
80616,3
80617,0
80618,1
80619,4
80620,0
80621,3
80622,3
80623,2
80624,2
80625,2
80626,1
80627,1
80628,2
80629,1
80630,2
80631,1
80632,2
80633,1
80634,3
80635,2
80636,2
80637,0
80638,2
80639,3
80640,4
80641,3
80642,2
80643,2
80644,4
80645,1
80646,1
80647,4
80648,3
80649,4
80650,2
80651,2
80652,2
80653,0
80654,1
80655,1
80656,4
80657,3
80658,2
80659,2
80660,0
80661,2
80662,3
80663,3
80664,0
80665,2
80666,0
80667,0
80668,1
80669,0
80670,0
80671,2
80672,0
80673,0
80674,0
80675,0
80676,3
80677,0
80678,4
80679,1
80680,2
80681,4
80682,0
80683,0
80684,0
80685,2
80686,0
80687,4
80688,0
80689,4
80690,0
80691,4
80692,4
80693,4
80694,0
80695,2
80696,0
80697,3
80698,0
80699,4
80700,0
80701,2
80702,2
80703,3
80704,0
80705,3
80706,4
80707,2
80708,2
80709,4
80710,4
80711,1
80712,2
80713,1
80714,1
80715,0
80716,0
80717,0
80718,4
80719,0
80720,2
80721,3
80722,1
80723,0
80724,4
80725,0
80726,1
80727,1
80728,2
80729,2
80730,0
80731,4
80732,4
80733,4
80734,2
80735,2
80736,2
80737,3
80738,4
80739,2
80740,2
80741,0
80742,2
80743,4
80744,0
80745,0
80746,4
80747,0
80748,0
80749,1
80750,0
80751,0
80752,4
80753,3
80754,3
80755,0
80756,2
80757,0
80758,4
80759,1
80760,3
80761,2
80762,3
80763,0
80764,0
80765,2
80766,0
80767,4
80768,2
80769,2
80770,3
80771,2
80772,0
80773,2
80774,1
80775,4
80776,0
80777,2
80778,2
80779,3
80780,1
80781,2
80782,1
80783,0
80784,3
80785,1
80786,3
80787,3
80788,0
80789,4
80790,2
80791,3
80792,2
80793,2
80794,2
80795,4
80796,2
80797,3
80798,1
80799,3
80800,1
80801,3
80802,4
80803,0
80804,4
80805,0
80806,2
80807,2
80808,3
80809,3
80810,0
80811,4
80812,2
80813,1
80814,3
80815,4
80816,4
80817,1
80818,2
80819,0
80820,1
80821,2
80822,0
80823,4
80824,1
80825,0
80826,2
80827,1
80828,3
80829,2
80830,4
80831,0
80832,1
80833,1
80834,3
80835,3
80836,2
80837,0
80838,4
80839,1
80840,3
80841,0
80842,2
80843,0
80844,0
80845,0
80846,1
80847,3
80848,4
80849,0
80850,2
80851,4
80852,0
80853,3
80854,4
80855,1
80856,3
80857,0
80858,2
80859,2
80860,2
80861,2
80862,2
80863,1
80864,2
80865,0
80866,4
80867,0
80868,4
80869,1
80870,2
80871,4
80872,2
80873,0
80874,2
80875,3
80876,2
80877,0
80878,3
80879,3
80880,2
80881,0
80882,0
80883,1
80884,1
80885,0
80886,2
80887,4
80888,4
80889,0
80890,1
80891,0
80892,3
80893,2
80894,1
80895,1
80896,2
80897,0
80898,0
80899,1
80900,3
80901,0
80902,3
80903,0
80904,3
80905,1
80906,1
80907,4
80908,0
80909,2
80910,4
80911,1
80912,2
80913,4
80914,4
80915,3
80916,4
80917,2
80918,4
80919,1
80920,2
80921,1
80922,4
80923,2
80924,0
80925,4
80926,0
80927,0
80928,0
80929,4
80930,4
80931,2
80932,4
80933,1
80934,1
80935,3
80936,2
80937,2
80938,2
80939,1
80940,4
80941,2
80942,3
80943,0
80944,2
80945,4
80946,1
80947,4
80948,2
80949,2
80950,3
80951,4
80952,3
80953,0
80954,1
80955,2
80956,3
80957,1
80958,3
80959,1
80960,0
80961,2
80962,4
80963,4
80964,2
80965,3
80966,2
80967,0
80968,0
80969,1
80970,1
80971,2
80972,2
80973,0
80974,2
80975,2
80976,4
80977,0
80978,1
80979,4
80980,1
80981,0
80982,2
80983,4
80984,2
80985,2
80986,4
80987,0
80988,1
80989,2
80990,2
80991,1
80992,4
80993,2
80994,1
80995,2
80996,2
80997,2
80998,0
80999,1
81000,4
81001,1
81002,1
81003,1
81004,2
81005,4
81006,3
81007,1
81008,0
81009,0
81010,1
81011,3
81012,3
81013,1
81014,1
81015,3
81016,4
81017,3
81018,1
81019,0
81020,0
81021,3
81022,3
81023,3
81024,1
81025,3
81026,4
81027,0
81028,4
81029,0
81030,1
81031,1
81032,0
81033,3
81034,0
81035,0
81036,0
81037,1
81038,1
81039,2
81040,4
81041,4
81042,0
81043,4
81044,4
81045,0
81046,3
81047,0
81048,2
81049,3
81050,2
81051,2
81052,1
81053,1
81054,0
81055,1
81056,2
81057,3
81058,4
81059,4
81060,4
81061,3
81062,2
81063,4
81064,1
81065,4
81066,4
81067,1
81068,4
81069,4
81070,4
81071,3
81072,0
81073,1
81074,0
81075,0
81076,0
81077,1
81078,4
81079,1
81080,4
81081,2
81082,3
81083,4
81084,0
81085,0
81086,1
81087,0
81088,3
81089,0
81090,2
81091,2
81092,2
81093,0
81094,0
81095,0
81096,2
81097,2
81098,2
81099,4
81100,1
81101,0
81102,2
81103,1
81104,0
81105,3
81106,2
81107,3
81108,1
81109,1
81110,3
81111,1
81112,1
81113,3
81114,3
81115,1
81116,4
81117,1
81118,0
81119,4
81120,0
81121,4
81122,2
81123,1
81124,0
81125,2
81126,1
81127,0
81128,0
81129,2
81130,0
81131,1
81132,1
81133,3
81134,1
81135,1
81136,1
81137,4
81138,1
81139,0
81140,1
81141,2
81142,4
81143,0
81144,3
81145,0
81146,1
81147,4
81148,1
81149,4
81150,4
81151,1
81152,2
81153,2
81154,4
81155,0
81156,2
81157,4
81158,3
81159,1
81160,1
81161,2
81162,3
81163,0
81164,0
81165,0
81166,3
81167,3
81168,1
81169,2
81170,0
81171,2
81172,0
81173,4
81174,2
81175,4
81176,0
81177,1
81178,0
81179,4
81180,0
81181,2
81182,1
81183,2
81184,2
81185,1
81186,1
81187,0
81188,0
81189,4
81190,4
81191,1
81192,0
81193,0
81194,2
81195,1
81196,3
81197,0
81198,3
81199,2
81200,1
81201,1
81202,4
81203,2
81204,4
81205,3
81206,2
81207,2
81208,3
81209,1
81210,0
81211,1
81212,3
81213,2
81214,2
81215,1
81216,3
81217,1
81218,2
81219,0
81220,2
81221,1
81222,3
81223,4
81224,2
81225,4
81226,4
81227,0
81228,3
81229,2
81230,2
81231,4
81232,0
81233,0
81234,1
81235,4
81236,1
81237,2
81238,2
81239,0
81240,3
81241,4
81242,4
81243,0
81244,4
81245,4
81246,1
81247,4
81248,2
81249,4
81250,4
81251,1
81252,1
81253,1
81254,0
81255,1
81256,4
81257,4
81258,1
81259,4
81260,2
81261,1
81262,2
81263,1
81264,1
81265,2
81266,0
81267,2
81268,2
81269,3
81270,3
81271,0
81272,4
81273,3
81274,2
81275,2
81276,1
81277,2
81278,1
81279,1
81280,3
81281,0
81282,4
81283,1
81284,2
81285,1
81286,1
81287,0
81288,1
81289,3
81290,3
81291,3
81292,3
81293,0
81294,2
81295,0
81296,2
81297,2
81298,0
81299,3
81300,4
81301,2
81302,1
81303,1
81304,2
81305,2
81306,2
81307,1
81308,2
81309,3
81310,4
81311,3
81312,1
81313,3
81314,1
81315,1
81316,3
81317,3
81318,0
81319,4
81320,1
81321,1
81322,4
81323,4
81324,0
81325,3
81326,1
81327,3
81328,3
81329,1
81330,3
81331,3
81332,2
81333,4
81334,0
81335,0
81336,1
81337,4
81338,3
81339,2
81340,0
81341,2
81342,2
81343,2
81344,4
81345,4
81346,1
81347,0
81348,4
81349,2
81350,0
81351,1
81352,1
81353,4
81354,4
81355,3
81356,3
81357,2
81358,0
81359,3
81360,0
81361,2
81362,0
81363,4
81364,1
81365,1
81366,0
81367,2
81368,2
81369,1
81370,4
81371,2
81372,0
81373,3
81374,3
81375,4
81376,1
81377,0
81378,4
81379,0
81380,3
81381,0
81382,3
81383,4
81384,2
81385,1
81386,4
81387,1
81388,0
81389,3
81390,0
81391,2
81392,1
81393,0
81394,0
81395,0
81396,2
81397,2
81398,2
81399,3
81400,1
81401,1
81402,2
81403,1
81404,4
81405,0
81406,4
81407,2
81408,4
81409,0
81410,3
81411,0
81412,2
81413,0
81414,4
81415,0
81416,1
81417,0
81418,3
81419,4
81420,2
81421,2
81422,1
81423,2
81424,0
81425,0
81426,1
81427,2
81428,1
81429,1
81430,1
81431,0
81432,2
81433,3
81434,2
81435,4
81436,0
81437,1
81438,4
81439,1
81440,2
81441,1
81442,2
81443,4
81444,4
81445,4
81446,4
81447,0
81448,2
81449,2
81450,4
81451,2
81452,2
81453,2
81454,2
81455,4
81456,2
81457,0
81458,0
81459,4
81460,0
81461,3
81462,1
81463,4
81464,4
81465,3
81466,0
81467,1
81468,1
81469,3
81470,2
81471,1
81472,0
81473,1
81474,4
81475,2
81476,0
81477,3
81478,1
81479,4
81480,2
81481,3
81482,4
81483,4
81484,2
81485,1
81486,4
81487,4
81488,4
81489,2
81490,4
81491,4
81492,4
81493,0
81494,3
81495,4
81496,0
81497,2
81498,2
81499,2
81500,0
81501,1
81502,0
81503,2
81504,0
81505,3
81506,4
81507,4
81508,3
81509,0
81510,4
81511,4
81512,1
81513,0
81514,2
81515,2
81516,1
81517,0
81518,3
81519,2
81520,0
81521,1
81522,1
81523,1
81524,1
81525,4
81526,4
81527,1
81528,3
81529,4
81530,0
81531,0
81532,2
81533,0
81534,1
81535,0
81536,4
81537,2
81538,2
81539,4
81540,4
81541,0
81542,2
81543,2
81544,4
81545,0
81546,4
81547,4
81548,0
81549,4
81550,3
81551,0
81552,4
81553,3
81554,2
81555,3
81556,4
81557,3
81558,2
81559,3
81560,4
81561,4
81562,3
81563,3
81564,0
81565,2
81566,2
81567,4
81568,3
81569,2
81570,2
81571,0
81572,0
81573,1
81574,1
81575,0
81576,4
81577,0
81578,1
81579,4
81580,2
81581,0
81582,0
81583,2
81584,0
81585,4
81586,3
81587,1
81588,0
81589,4
81590,1
81591,2
81592,4
81593,2
81594,1
81595,0
81596,0
81597,0
81598,0
81599,1
81600,4
81601,2
81602,0
81603,3
81604,1
81605,3
81606,0
81607,4
81608,4
81609,4
81610,1
81611,0
81612,1
81613,1
81614,1
81615,1
81616,3
81617,4
81618,0
81619,2
81620,2
81621,2
81622,3
81623,2
81624,0
81625,4
81626,0
81627,4
81628,3
81629,1
81630,2
81631,1
81632,1
81633,1
81634,3
81635,4
81636,1
81637,4
81638,1
81639,0
81640,2
81641,2
81642,1
81643,2
81644,2
81645,4
81646,3
81647,2
81648,1
81649,0
81650,0
81651,1
81652,4
81653,0
81654,0
81655,4
81656,0
81657,4
81658,2
81659,1
81660,2
81661,2
81662,3
81663,4
81664,0
81665,1
81666,3
81667,3
81668,0
81669,0
81670,2
81671,0
81672,3
81673,2
81674,4
81675,4
81676,3
81677,4
81678,4
81679,3
81680,4
81681,3
81682,2
81683,2
81684,4
81685,0
81686,2
81687,3
81688,0
81689,3
81690,4
81691,0
81692,1
81693,2
81694,1
81695,4
81696,0
81697,4
81698,2
81699,2
81700,1
81701,4
81702,3
81703,1
81704,4
81705,0
81706,0
81707,0
81708,1
81709,4
81710,0
81711,1
81712,2
81713,2
81714,1
81715,0
81716,1
81717,3
81718,2
81719,1
81720,3
81721,0
81722,3
81723,1
81724,2
81725,4
81726,2
81727,4
81728,4
81729,1
81730,1
81731,4
81732,3
81733,2
81734,1
81735,3
81736,4
81737,0
81738,1
81739,1
81740,1
81741,1
81742,3
81743,4
81744,0
81745,0
81746,4
81747,2
81748,0
81749,4
81750,2
81751,1
81752,2
81753,4
81754,1
81755,3
81756,2
81757,2
81758,4
81759,2
81760,1
81761,2
81762,2
81763,3
81764,2
81765,1
81766,1
81767,3
81768,4
81769,2
81770,4
81771,0
81772,4
81773,2
81774,4
81775,0
81776,2
81777,4
81778,2
81779,4
81780,1
81781,1
81782,4
81783,0
81784,0
81785,1
81786,2
81787,2
81788,0
81789,1
81790,2
81791,1
81792,2
81793,1
81794,1
81795,1
81796,4
81797,4
81798,0
81799,1
81800,3
81801,1
81802,2
81803,4
81804,1
81805,2
81806,2
81807,1
81808,3
81809,0
81810,1
81811,1
81812,4
81813,0
81814,2
81815,4
81816,4
81817,3
81818,1
81819,4
81820,0
81821,4
81822,4
81823,1
81824,4
81825,2
81826,4
81827,2
81828,0
81829,1
81830,2
81831,4
81832,0
81833,2
81834,1
81835,1
81836,2
81837,0
81838,4
81839,4
81840,3
81841,4
81842,3
81843,4
81844,1
81845,1
81846,2
81847,3
81848,3
81849,0
81850,4
81851,4
81852,0
81853,0
81854,0
81855,4
81856,2
81857,0
81858,1
81859,4
81860,4
81861,4
81862,4
81863,1
81864,1
81865,1
81866,3
81867,4
81868,3
81869,2
81870,1
81871,1
81872,0
81873,4
81874,0
81875,2
81876,2
81877,2
81878,4
81879,2
81880,4
81881,4
81882,2
81883,4
81884,2
81885,2
81886,3
81887,1
81888,2
81889,0
81890,2
81891,0
81892,4
81893,1
